% Running on host: BL-SOIC-30ZND42

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=0: args[N]=data\AP_IMDB\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=1: args[N]=data\AP_IMDB\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=2: args[N]=data\AP_IMDB\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\train/train_pos.txt, data\AP_IMDB\train/train_neg.txt, data\AP_IMDB\train/train_bk.txt, data\AP_IMDB\train/train_facts.txt]
%  for N=3: args[N]=data\AP_IMDB\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../imdb_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_actor'. *****


***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_female_gender'. *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)), (movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)), (workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)), (workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)), (movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)), (movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)), (workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)), (workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD))]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 952 facts.
% Have read 96 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].
% Have read 147 examples from 'data\AP_IMDB\train' [data\AP_IMDB\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 female_gender(E)
%  targetPred:                female_gender/1
%  targetArgTypes:            signature = [const], types = [+person]
%  targets:                   [female_gender(E)]
%  targetPredicates:          [female_gender/1]
%  targetArgSpecs:            [[E[+person]]]
%  variablesInTargets:        [[E]]

% Precompute #0's requests: 'precomputed.txt'
%   movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)
%   movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)
%   workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)
%   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)
%   movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)
%   movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)
%   workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)
%   workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD)
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mxd174630\Dropbox\BoostingTutorial\Code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 8 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

There is no fact nor clause nor built-in predicate matching: 'female_gender/1'.
  Possibly a typo?  If not, add to the BK file:   okIfUnknown: female_gender/1.
%     Score = -57.183219 (regressionFit = 57.183217, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821214 (regressionFit = 56.821212, penalties=1.97E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785987 (regressionFit = 54.785985, penalties=2.0500000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785986898485
%  At # nodes expanded = 3, |OPEN| = 23.  Pruned 4 variant children.  Sending 8 items to OPEN for evaluation and possible insertion.
% Have created 8 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), actor(A), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785986898485
%  At # nodes expanded = 4, |OPEN| = 22.  Pruned 4 variant children.  Sending 8 items to OPEN for evaluation and possible insertion.
% Have created 8 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie_1(A, 1), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785986898485
%  At # nodes expanded = 5, |OPEN| = 21.  Pruned 4 variant children.  Sending 8 items to OPEN for evaluation and possible insertion.
% Have created 8 valid-on-seeds descendants and have picked up 3 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=2.9700000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0500000000000004E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder_2(A, 1), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#6 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785987008485
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for movie_2_1_genre/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for movie_2_1_genre/3.
% [ LazyGroundClauseIndex ]  Building full index for movie_2_1_genre/3 with 39 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for movie_2/2.
% [ LazyGroundClauseIndex ]  Building full index for movie_2/2 with 20 assertions.
%  At # nodes expanded = 6, |OPEN| = 20.  Pruned 5 variant children.  Sending 14 items to OPEN for evaluation and possible insertion.
% Have created 14 valid-on-seeds descendants and have picked up 4 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie(B, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie_2_1_genre(B, adrama, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie_2_1_genre(B, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.259956 (regressionFit = 57.259953, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie_2_1_genre(B, athriller, 1).  [covers 61.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie_2_1_genre(B, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(B, A), movie_2(B, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), movie(_, A), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#7 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785987008485
% [ LazyGroundClauseIndex ]  Building full index for recursive_female_gender/1 with 91 assertions.
% [ LazyGroundClauseIndex ]  Building full index for workedunder_1/2 with 32 assertions.
%  At # nodes expanded = 7, |OPEN| = 19.  Pruned 12 variant children.  Sending 20 items to OPEN for evaluation and possible insertion.
% Have created 20 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), movie(_, B).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, acomedy).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, athriller).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, acrime).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, amystery).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=2.9800000000000007E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, aromance).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), genre(B, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1700000000000014E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), workedunder(A, B).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), workedunder(_, B).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), movie_1(B, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(B, adrama), workedunder_1(B, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), genre(_, adrama), workedunder_2(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]

% Consider expanding [#8 of outerLoop #1, bodyLen=2] 'female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]' score=-54.785987008485
%  At # nodes expanded = 8, |OPEN| = 18.  Pruned 13 variant children.  Sending 17 items to OPEN for evaluation and possible insertion.
% Have created 17 valid-on-seeds descendants and have picked up 12 bad extensions.
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), actor(A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), movie(_, A).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), movie(_, B).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), genre(B, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), genre(B, acomedy).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.259956 (regressionFit = 57.259953, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), genre(B, athriller).  [covers 61.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), genre(B, amystery).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1700000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), genre(B, _).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.270000000000001E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), genre(_, adrama).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0700000000000003E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), workedunder(_, B).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.977047 (regressionFit = 57.977044, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), workedunder_2_1_genre(A, acomedy, 1).  [covers 32.0/243.0 pos, 0.0/0.0 neg]
%     Score = -57.183220 (regressionFit = 57.183217, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), workedunder_2_1_genre(A, athriller, 1).  [covers 59.0/243.0 pos, 0.0/0.0 neg]
%     Score = -56.821215 (regressionFit = 56.821212, penalties=3.0800000000000006E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), workedunder_2_1_genre(A, amystery, 1).  [covers 45.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.1600000000000002E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, _), movie_1(A, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), movie_1(B, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
%     Score = -54.785988 (regressionFit = 54.785985, penalties=3.0600000000000008E-6) for clause:  female_gender(A) :- workedunder_2_1_genre(A, adrama, 1), workedunder(A, B), workedunder_1(B, 1).  [covers 144.0/243.0 pos, 0.0/0.0 neg]
